CUTLIST
PROFILE,WORKORD,SALESORD,MARK,LENGTH,REQD,MADE,BUNDLE,PRIME_PART
001,C04X25,15835-5  , ,DH-1  4x2.5x16      ,222.000,2,2,1,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
007,C04X25,15835-5  , ,S-3  4x2.5x16       ,103.250,46,0,0,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
008,C04X25,15835-5  , ,S-6  4x2.5x16       ,102.750,4,0,0,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
009,C04X25,15835-5  , ,DH-2  4x2.5x16      ,96.000,40,0,0,
 ,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM,OFFSET, FEED, CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET,FEED ,CODE ,Y-DIM ,OFFSET
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
 ,0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 0.000 , 0 , 0.000 , 0.000 , 
